
Symbol table '.symtab' contains 7815 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
  1120: 802c9440     0 NOTYPE  GLOBAL DEFAULT   15 ovl_i1_DATA_START
  1121: 802256f0    52 FUNC    GLOBAL DEFAULT    6 D_A95D0_802256F0
  1122: 801dac70     0 NOTYPE  GLOBAL DEFAULT  ABS siacs_bss_0000
  1123: 800c21f4  3320 FUNC    GLOBAL DEFAULT    3 func_800C21F4
  1124: 800dab74     4 FUNC    GLOBAL DEFAULT  ABS D_800DAB74
  1125: 800d9874    20 FUNC    GLOBAL DEFAULT  ABS D_800D9874
  1126: 800e89a0   560 FUNC    GLOBAL DEFAULT  ABS D_800E89A0
  1127: 8009a2e4   288 FUNC    GLOBAL DEFAULT    3 func_8009A2E4
  1128: 801e3ee0  1376 FUNC    GLOBAL DEFAULT    6 func_A95D0_801E3EE0
  1129: 801f96c0     0 NOTYPE  GLOBAL DEFAULT   10 segment_1B1FB0_D[...]
  1130: 802c8c76     0 NOTYPE  GLOBAL DEFAULT  ABS D_802C8C76
  1131: 8042eae0     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
  1132: 800e96f0     8 FUNC    GLOBAL DEFAULT  ABS D_800E96F0
  1133: 800dab78    24 FUNC    GLOBAL DEFAULT  ABS D_800DAB78
  1134: 80438d10     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
  1135: 802c8d84     0 NOTYPE  GLOBAL DEFAULT  ABS D_i13_802C8D84
  1136: 80223c18    16 FUNC    GLOBAL DEFAULT    6 D_A95D0_80223C18
  1137: 800dbbe4   128 FUNC    GLOBAL DEFAULT    5 D_800DBBE4
  1138: 80095ce8   864 FUNC    GLOBAL DEFAULT    3 func_80095CE8
  1139: 800d68fc    40 FUNC    GLOBAL DEFAULT  ABS D_800D68FC
  1140: 80224550    36 FUNC    GLOBAL DEFAULT    6 D_A95D0_80224550
  1141: 8009b57c   212 FUNC    GLOBAL DEFAULT    3 func_8009B57C
  1142: 800dc2c0    48 FUNC    GLOBAL DEFAULT    5 D_800DC2C0
  1143: 80090f58  1884 FUNC    GLOBAL DEFAULT    3 func_80090F58
  1144: 80204f2c   200 FUNC    GLOBAL DEFAULT    6 D_A95D0_80204F2C
  1145: 800c30f8    52 FUNC    GLOBAL DEFAULT    3 func_800C30F8
  1146: 800e9220     8 FUNC    GLOBAL DEFAULT  ABS D_800E9220
  1147: 800ea470     4 FUNC    GLOBAL DEFAULT  ABS D_800EA470
  1148: 800c6310    48 FUNC    GLOBAL DEFAULT    3 osCreateMesgQueue
  1149: 801ed694   112 FUNC    GLOBAL DEFAULT    6 func_A95D0_801ED694
  1150: 80224b5c    24 FUNC    GLOBAL DEFAULT    6 D_A95D0_80224B5C
  1151: 800d9420    16 FUNC    GLOBAL DEFAULT  ABS D_800D9420
  1152: 80207a54   108 FUNC    GLOBAL DEFAULT    6 D_A95D0_80207A54
  1153: 802c7a00     0 NOTYPE  GLOBAL DEFAULT   23 ovl_i5_DATA_START
  1154: 800d7a70  1024 FUNC    GLOBAL DEFAULT  ABS D_800D7A70
  1155: 802c6464     0 NOTYPE  GLOBAL DEFAULT  ABS D_i12_802C6464
  1156: 803b5000     4 OBJECT  GLOBAL DEFAULT  ABS D_803B5000
  1157: 800ea618     4 FUNC    GLOBAL DEFAULT  ABS D_800EA618
  1158: 802234ac   124 FUNC    GLOBAL DEFAULT    6 D_A95D0_802234AC
  1159: 802238dc    84 FUNC    GLOBAL DEFAULT    6 D_A95D0_802238DC
  1160: 800ea9cc     4 FUNC    GLOBAL DEFAULT  ABS D_800EA9CC
  1161: 800ea5fc     4 FUNC    GLOBAL DEFAULT  ABS D_800EA5FC
  1162: 800e978c     4 FUNC    GLOBAL DEFAULT  ABS D_800E978C
  1163: 801519a4     0 NOTYPE  GLOBAL DEFAULT  ABS D_801519A4
  1164: 8020cf38    80 FUNC    GLOBAL DEFAULT    6 D_A95D0_8020CF38
  1165: 800d98cc     4 FUNC    GLOBAL DEFAULT  ABS D_800D98CC
  1166: 800bc880   288 FUNC    GLOBAL DEFAULT    3 func_800BC880
  1167: 80080864  1212 FUNC    GLOBAL DEFAULT    3 func_80080864
  1168: 80074264   260 FUNC    GLOBAL DEFAULT    3 func_80074264
  1169: 801ed5f8    68 FUNC    GLOBAL DEFAULT    6 func_A95D0_801ED5F8
  1170: 800d9854    32 FUNC    GLOBAL DEFAULT  ABS D_800D9854
  1171: 801c39a0     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C39A0
  1172: 8021ef88    20 FUNC    GLOBAL DEFAULT    6 D_A95D0_8021EF88
  1173: 804308c0     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
  1174: 800d20b0    16 FUNC    GLOBAL DEFAULT    3 func_800D20B0
  1175: 800da404   544 FUNC    GLOBAL DEFAULT  ABS D_800DA404
  1176: 80226130    32 FUNC    GLOBAL DEFAULT    6 D_A95D0_80226130
  1177: 01008290     0 NOTYPE  GLOBAL DEFAULT  ABS D_1008290
  1178: 802253a4    16 FUNC    GLOBAL DEFAULT    6 D_A95D0_802253A4
  1179: 8087d6e0     0 NOTYPE  GLOBAL DEFAULT   50 _binary_assets_s[...]
  1180: 800bb708   160 FUNC    GLOBAL DEFAULT    3 func_800BB708
  1181: 80437de0     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
  1182: 801c4160     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C4160
  1183: 800eb270     0 NOTYPE  GLOBAL DEFAULT  ABS jtbl_800EB270_ma[...]
  1184: 80160a98     0 NOTYPE  GLOBAL DEFAULT  ABS D_80160A98
  1185: 80224320     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_80224320
  1186: 800e5ec8    52 FUNC    GLOBAL DEFAULT  ABS D_800E5EC8
  1187: 800e96f8     4 FUNC    GLOBAL DEFAULT  ABS D_800E96F8
  1188: 800e5a84    72 FUNC    GLOBAL DEFAULT  ABS D_800E5A84
  1189: 802c5ee0     0 NOTYPE  GLOBAL DEFAULT  ABS D_802C5EE0
  1190: 8022621c     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_8022621C
  1191: 800ebc60     0 NOTYPE  GLOBAL DEFAULT    5 A5630_data__s
  1192: 802239c4    16 FUNC    GLOBAL DEFAULT    6 D_A95D0_802239C4
  1193: 80450870     0 NOTYPE  GLOBAL DEFAULT   47 _381A40_bin
  1194: 8004adec   156 FUNC    GLOBAL DEFAULT    3 func_8004ADEC
  1195: 800e5010    32 FUNC    GLOBAL DEFAULT  ABS D_800E5010
  1196: 802175b4   112 FUNC    GLOBAL DEFAULT    6 D_A95D0_802175B4
  1197: 0e00d8a8     0 NOTYPE  GLOBAL DEFAULT  ABS D_E00D8A8
  1198: 80225f68    32 FUNC    GLOBAL DEFAULT    6 jtbl_A95D0_80225F68
  1199: 80075310  3888 FUNC    GLOBAL DEFAULT    3 func_80075310
  1200: 802050bc   200 FUNC    GLOBAL DEFAULT    6 D_A95D0_802050BC
  1201: 80192538     0 NOTYPE  GLOBAL DEFAULT  ABS D_80192538
  1202: 800eab00     8 FUNC    GLOBAL DEFAULT  ABS D_800EAB00
  1203: 800e85f0     4 FUNC    GLOBAL DEFAULT  ABS D_800E85F0
  1204: 802288f8     0 NOTYPE  GLOBAL DEFAULT  ABS D_802288F8
  1205: 802c6fe4     0 NOTYPE  GLOBAL DEFAULT  ABS D_i3_802C6FE4
  1206: 80098564    16 FUNC    GLOBAL DEFAULT    3 func_80098564
  1207: 800e60d0    12 FUNC    GLOBAL DEFAULT    5 D_800E60D0
  1208: 800eba90     8 FUNC    GLOBAL DEFAULT  ABS D_800EBA90
  1209: 800d93b0    16 FUNC    GLOBAL DEFAULT  ABS D_800D93B0
  1210: 802c6f7b     0 NOTYPE  GLOBAL DEFAULT  ABS D_i3_802C6F7B
  1211: 802c7510     0 NOTYPE  GLOBAL DEFAULT  ABS func_802C7510
  1212: 80434320     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
  1213: 800ebbc8     8 FUNC    GLOBAL DEFAULT  ABS D_800EBBC8
  1214: 802c8200     0 NOTYPE  GLOBAL DEFAULT  ABS D_i9_802C8200
  1215: 802c8c70     0 NOTYPE  GLOBAL DEFAULT  ABS D_802C8C70
  1216: 800eb818     8 FUNC    GLOBAL DEFAULT  ABS D_800EB818
  1217: 801c4020     0 OBJECT  GLOBAL DEFAULT  ABS D_801C4020
  1218: 800ebd20    20 FUNC    GLOBAL DEFAULT    5 jtbl_800EBD20
  1219: 00001750     0 NOTYPE  GLOBAL DEFAULT  ABS ovl_i3_TEXT_SIZE
  1220: 00000090     0 NOTYPE  GLOBAL DEFAULT  ABS ovl_i7_DATA_SIZE
  1221: 80227728     8 FUNC    GLOBAL DEFAULT    6 D_A95D0_80227728
  1222: 800d4a40    40 FUNC    GLOBAL DEFAULT  ABS D_800D4A40
  1223: 801e229c   660 FUNC    GLOBAL DEFAULT    6 func_A95D0_801E229C
  1224: 800d2380     0 NOTYPE  GLOBAL DEFAULT    3 os___osAtomicDec_c
  1225: 80214070   172 FUNC    GLOBAL DEFAULT    6 D_A95D0_80214070
  1226: 802c5dc0  3844 FUNC    GLOBAL DEFAULT   23 func_i5_802C5DC0
  1227: 802247dc    16 FUNC    GLOBAL DEFAULT    6 D_A95D0_802247DC
  1228: 801c2948     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C2948
  1229: 800b76f0   112 FUNC    GLOBAL DEFAULT    3 func_800B76F0
  1230: 801e0454   336 FUNC    GLOBAL DEFAULT    6 func_A95D0_801E0454
  1231: 801c4380     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C4380
  1232: 802c7a00     0 NOTYPE  GLOBAL DEFAULT   23 ovl_i5_TEXT_END
  1233: 80228cec     0 NOTYPE  GLOBAL DEFAULT  ABS D_80228CEC
  1234: 00005cd0     0 NOTYPE  GLOBAL DEFAULT  ABS _binary_assets_R[...]
  1235: 01040fe0     0 NOTYPE  GLOBAL DEFAULT  ABS D_1040FE0
  1236: 800e9228    24 FUNC    GLOBAL DEFAULT    5 jtbl_800E9228
  1237: 802c6d9c     0 NOTYPE  GLOBAL DEFAULT  ABS D_i15_802C6D9C
  1238: 800d49b8     8 FUNC    GLOBAL DEFAULT  ABS D_800D49B8
  1239: 800eaa30     4 FUNC    GLOBAL DEFAULT  ABS D_800EAA30
  1240: 800ea990     4 FUNC    GLOBAL DEFAULT  ABS D_800EA990
  1241: 800e7cc4     4 FUNC    GLOBAL DEFAULT  ABS D_800E7CC4
  1242: 80224324    16 FUNC    GLOBAL DEFAULT    6 D_A95D0_80224324
  1243: 800dcc54    32 FUNC    GLOBAL DEFAULT    5 D_800DCC54
  1244: 802c6944   216 FUNC    GLOBAL DEFAULT   12 func_i0_802C6944
  1245: 800d2120   256 FUNC    GLOBAL DEFAULT    3 lldiv
  1246: 800990a8   212 FUNC    GLOBAL DEFAULT    3 func_800990A8
  1247: 802c5ee4     0 NOTYPE  GLOBAL DEFAULT  ABS D_802C5EE4
  1248: 800ebbc0     8 FUNC    GLOBAL DEFAULT  ABS D_800EBBC0
  1249: 801dfe10    32 FUNC    GLOBAL DEFAULT    6 func_A95D0_801DFE10
  1250: 01014460     0 NOTYPE  GLOBAL DEFAULT  ABS D_1014460
  1251: 800d2380     0 NOTYPE  GLOBAL DEFAULT    3 os_osSpTaskYield_c
  1252: 802c8c72     0 NOTYPE  GLOBAL DEFAULT  ABS D_802C8C72
  1253: 08066a80     0 NOTYPE  GLOBAL DEFAULT  ABS D_8066A80
  1254: 80047b20   192 FUNC    GLOBAL DEFAULT    3 audio_thread
  1255: 800e85f8     4 FUNC    GLOBAL DEFAULT  ABS D_800E85F8
  1256: 80224b14    48 FUNC    GLOBAL DEFAULT    6 D_A95D0_80224B14
  1257: 800eb958     4 FUNC    GLOBAL DEFAULT  ABS D_800EB958
  1258: 06000590     0 NOTYPE  GLOBAL DEFAULT  ABS D_6000590
  1259: 80205b34  7860 FUNC    GLOBAL DEFAULT    6 D_A95D0_80205B34
  1260: 80038220     0 NOTYPE  GLOBAL DEFAULT  ABS D_80038220
  1261: 0802c3e8     0 NOTYPE  GLOBAL DEFAULT  ABS D_802C3E8
  1262: 80228140     0 NOTYPE  GLOBAL DEFAULT  ABS D_80228140
  1263: 802255fc     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_802255FC
  1264: 800c1588    64 FUNC    GLOBAL DEFAULT    3 func_800C1588
  1265: 800eb6d8     8 FUNC    GLOBAL DEFAULT  ABS D_800EB6D8
  1266: 80091f50   916 FUNC    GLOBAL DEFAULT    3 func_80091F50
  1267: 800bbe30   420 FUNC    GLOBAL DEFAULT    3 sequence_channel[...]
  1268: 802c8c74     0 NOTYPE  GLOBAL DEFAULT  ABS D_802C8C74
  1269: 800ea718     4 FUNC    GLOBAL DEFAULT  ABS D_800EA718
  1270: 801bc940     0 NOTYPE  GLOBAL DEFAULT  ABS D_801BC940
  1271: 802c7530     0 NOTYPE  GLOBAL DEFAULT   21 _binary_assets_o[...]
  1272: 801edffc    68 FUNC    GLOBAL DEFAULT    6 func_A95D0_801EDFFC
  1273: 800d47f4     8 FUNC    GLOBAL DEFAULT    5 gColorAlpha
  1274: 800dc7f8    80 FUNC    GLOBAL DEFAULT    5 D_800DC7F8
  1275: 01010998     0 NOTYPE  GLOBAL DEFAULT  ABS D_1010998
  1276: 01014658     0 NOTYPE  GLOBAL DEFAULT  ABS D_1014658
  1277: 8007f030  1048 FUNC    GLOBAL DEFAULT    3 func_8007F030
  1278: 800ea2e8     0 NOTYPE  GLOBAL DEFAULT  ABS jtbl_800EA2E8_ma[...]
  1279: 8003e550     0 NOTYPE  GLOBAL DEFAULT  ABS D_8003E550
  1280: 800e9764     4 FUNC    GLOBAL DEFAULT  ABS D_800E9764
  1281: 800ea9a4     4 FUNC    GLOBAL DEFAULT  ABS D_800EA9A4
  1282: 800ea5d4     4 FUNC    GLOBAL DEFAULT  ABS D_800EA5D4
  1283: 80223eb8    24 FUNC    GLOBAL DEFAULT    6 D_A95D0_80223EB8
  1284: 0e010f28     0 NOTYPE  GLOBAL DEFAULT  ABS D_E010F28
  1285: 800ecff4    16 FUNC    GLOBAL DEFAULT  ABS D_800ECFF4
  1286: 802c8104     0 NOTYPE  GLOBAL DEFAULT  ABS D_i9_802C8104
  1287: 801c059c     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C059C
  1288: 801c4698     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C4698
  1289: 800eb580    40 FUNC    GLOBAL DEFAULT    5 jtbl_800EB580
  1290: 801ceff8     0 NOTYPE  GLOBAL DEFAULT  ABS D_801CEFF8
  1291: 8004b680    16 FUNC    GLOBAL DEFAULT    3 func_8004B680
  1292: 802c9544     0 NOTYPE  GLOBAL DEFAULT  ABS D_i1_802C9544
  1293: 801ceca0     0 NOTYPE  GLOBAL DEFAULT  ABS D_801CECA0
  1294: 801d074c     0 NOTYPE  GLOBAL DEFAULT  ABS D_801D074C
  1295: 0101ea48     0 NOTYPE  GLOBAL DEFAULT  ABS D_101EA48
  1296: 800ec750   128 FUNC    GLOBAL DEFAULT  ABS D_800EC750
  1297: 800ec380     4 FUNC    GLOBAL DEFAULT  ABS D_800EC380
  1298: 8009a818    44 FUNC    GLOBAL DEFAULT    3 func_8009A818
  1299: 8008e4b0   740 FUNC    GLOBAL DEFAULT    3 func_8008E4B0
  1300: 802248c0    16 FUNC    GLOBAL DEFAULT    6 D_A95D0_802248C0
  1301: 800d4654     4 FUNC    GLOBAL DEFAULT  ABS D_800D4654
  1302: 802e6460     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_2[...]
  1303: 802c7040     0 NOTYPE  GLOBAL DEFAULT   31 _binary_assets_o[...]
  1304: 800e97bc     4 FUNC    GLOBAL DEFAULT  ABS D_800E97BC
  1305: 800e622c    84 FUNC    GLOBAL DEFAULT  ABS D_800E622C
  1306: 801dc5a8   100 FUNC    GLOBAL DEFAULT    6 func_A95D0_801DC5A8
  1307: 801ec0d4   312 FUNC    GLOBAL DEFAULT    6 func_A95D0_801EC0D4
  1308: 07000a40     0 NOTYPE  GLOBAL DEFAULT  ABS D_7000A40
  1309: 802c6e78     0 NOTYPE  GLOBAL DEFAULT  ABS D_802C6E78
  1310: 800c8a70   416 FUNC    GLOBAL DEFAULT    3 func_800C8A70
  1311: 800c1e0c   172 FUNC    GLOBAL DEFAULT    3 func_800C1E0C
  1312: 804f7a60     0 NOTYPE  GLOBAL DEFAULT   49 sound_data_bin
  1313: 801dda24   148 FUNC    GLOBAL DEFAULT    6 func_A95D0_801DDA24
  1314: 8007b31c    84 FUNC    GLOBAL DEFAULT    3 func_8007B31C
  1315: 00001470     0 NOTYPE  GLOBAL DEFAULT  ABS ovl_i6_TEXT_SIZE
  1316: 80222fd4   124 FUNC    GLOBAL DEFAULT    6 D_A95D0_80222FD4
  1317: 80225180    36 FUNC    GLOBAL DEFAULT    6 D_A95D0_80225180
  1318: 802c5b70   748 FUNC    GLOBAL DEFAULT   43 func_i14_802C5B70
  1319: 80312370     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_2[...]
  1320: 802261cc     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_802261CC
  1321: 802c771c     0 NOTYPE  GLOBAL DEFAULT  ABS D_802C771C
  1322: 8015194c     0 NOTYPE  GLOBAL DEFAULT  ABS D_8015194C
  1323: 800d694c    40 FUNC    GLOBAL DEFAULT  ABS D_800D694C
  1324: 8042d1a0     0 NOTYPE  GLOBAL DEFAULT   47 _35E370_bin
  1325: 800d2380     0 NOTYPE  GLOBAL DEFAULT    3 game_code_4F850_c
  1326: 00000000     0 NOTYPE  GLOBAL DEFAULT  ABS ovl_i11_BSS_SIZE
  1327: 8020fb90   108 FUNC    GLOBAL DEFAULT    6 D_A95D0_8020FB90
  1328: 802c6e70     0 NOTYPE  GLOBAL DEFAULT   46 ovl_i15_bss_VRAM
  1329: 801c08c0     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C08C0
  1330: 0106f738     0 NOTYPE  GLOBAL DEFAULT  ABS D_106F738
  1331: 01014760     0 NOTYPE  GLOBAL DEFAULT  ABS D_1014760
  1332: 8031a270     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_2[...]
  1333: 801ee274   504 FUNC    GLOBAL DEFAULT    6 func_A95D0_801EE274
  1334: 800804c4   364 FUNC    GLOBAL DEFAULT    3 func_800804C4
  1335: 802005c8   180 FUNC    GLOBAL DEFAULT    6 D_A95D0_802005C8
  1336: 800ea9a8     4 FUNC    GLOBAL DEFAULT  ABS D_800EA9A8
  1337: 800ea5d8     4 FUNC    GLOBAL DEFAULT  ABS D_800EA5D8
  1338: 800e9768     4 FUNC    GLOBAL DEFAULT  ABS D_800E9768
  1339: 800dc93c    16 FUNC    GLOBAL DEFAULT  ABS D_800DC93C
  1340: 800d8728    24 FUNC    GLOBAL DEFAULT  ABS D_800D8728
  1341: 802c781c   472 FUNC    GLOBAL DEFAULT   23 func_i5_802C781C
  1342: 801e084c   460 FUNC    GLOBAL DEFAULT    6 func_A95D0_801E084C
  1343: 08002c00     0 NOTYPE  GLOBAL DEFAULT  ABS D_8002C00
  1344: 800eaa28     4 FUNC    GLOBAL DEFAULT  ABS D_800EAA28
  1345: 800ea988     4 FUNC    GLOBAL DEFAULT  ABS D_800EA988
  1346: 800ebc04     0 NOTYPE  GLOBAL DEFAULT  ABS jtbl_800EBC04_ma[...]
  1347: 804309d0     0 NOTYPE  GLOBAL DEFAULT   47 _361BA0_bin
  1348: 80224ff8    36 FUNC    GLOBAL DEFAULT    6 D_A95D0_80224FF8
  1349: 801d0778     0 NOTYPE  GLOBAL DEFAULT  ABS D_801D0778
  1350: 00000040     0 NOTYPE  GLOBAL DEFAULT    1 header_VRAM_END
  1351: 800eb650     8 FUNC    GLOBAL DEFAULT  ABS D_800EB650
  1352: 801ded44    68 FUNC    GLOBAL DEFAULT    6 func_A95D0_801DED44
  1353: 800d37c0     0 NOTYPE  GLOBAL DEFAULT    3 main_segment_DATA_END
  1354: 800ea62c     4 FUNC    GLOBAL DEFAULT  ABS D_800EA62C
  1355: 802c5800     0 NOTYPE  GLOBAL DEFAULT   15 ovl_i1_VRAM
  1356: 00000000     0 NOTYPE  GLOBAL DEFAULT  ABS ovl_i6_RODATA_SIZE
  1357: 802c6e48   196 FUNC    GLOBAL DEFAULT   41 func_i13_802C6E48
  1358: 803efb40     0 NOTYPE  GLOBAL DEFAULT   47 _320D10_bin
  1359: 801cea30     0 NOTYPE  GLOBAL DEFAULT  ABS D_801CEA30
  1360: 8011f8a0     0 NOTYPE  GLOBAL DEFAULT  ABS D_8011F8A0
  1361: 800e5c0c    96 FUNC    GLOBAL DEFAULT  ABS D_800E5C0C
  1362: 000028c0     0 NOTYPE  GLOBAL DEFAULT  ABS ovl_i9_TEXT_SIZE
  1363: 801c42f0     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C42F0
  1364: 801542b4     4 OBJECT  GLOBAL DEFAULT  ABS first_task
  1365: 800ce1a0  1516 FUNC    GLOBAL DEFAULT    3 func_800CE1A0
  1366: 801dfc48   112 FUNC    GLOBAL DEFAULT    6 func_A95D0_801DFC48
  1367: 8020fab8   108 FUNC    GLOBAL DEFAULT    6 D_A95D0_8020FAB8
  1368: 800d4b30     0 NOTYPE  GLOBAL DEFAULT    4 main_segment_BSS_END
  1369: 8022793c    60 FUNC    GLOBAL DEFAULT    6 D_A95D0_8022793C
  1370: 800e97f0     4 FUNC    GLOBAL DEFAULT  ABS D_800E97F0
  1371: 801d0704     0 NOTYPE  GLOBAL DEFAULT  ABS D_801D0704
  1372: 80192458     0 NOTYPE  GLOBAL DEFAULT  ABS D_80192458
  1373: 804bde60     0 NOTYPE  GLOBAL DEFAULT   47 _3EF030_bin
  1374: 800d5b64    32 FUNC    GLOBAL DEFAULT    5 D_800D5B64
  1375: 800d49b0     8 FUNC    GLOBAL DEFAULT    5 D_800D49B0
  1376: 800dc3e0    48 FUNC    GLOBAL DEFAULT    5 D_800DC3E0
  1377: 802c61c0     0 NOTYPE  GLOBAL DEFAULT   37 _binary_assets_o[...]
  1378: 802171c4   112 FUNC    GLOBAL DEFAULT    6 D_A95D0_802171C4
  1379: 800d6abc    48 FUNC    GLOBAL DEFAULT  ABS D_800D6ABC
  1380: 80425620     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
  1381: 802c61c0     0 NOTYPE  GLOBAL DEFAULT   38 ovl_i11_bss_VRAM
  1382: 08003578     0 NOTYPE  GLOBAL DEFAULT  ABS D_8003578
  1383: 800dc618    32 FUNC    GLOBAL DEFAULT    5 D_800DC618
  1384: 801d9938     0 NOTYPE  GLOBAL DEFAULT  ABS D_801D9938
  1385: 802de770     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_2[...]
  1386: 801d06dc     0 NOTYPE  GLOBAL DEFAULT  ABS D_801D06DC
  1387: 800e5684    20 FUNC    GLOBAL DEFAULT  ABS D_800E5684
  1388: 800eaa24     4 FUNC    GLOBAL DEFAULT  ABS D_800EAA24
  1389: 800ea984     4 FUNC    GLOBAL DEFAULT  ABS D_800EA984
  1390: 800e8fb4     4 FUNC    GLOBAL DEFAULT  ABS D_800E8FB4
  1391: 800d5650    48 FUNC    GLOBAL DEFAULT  ABS D_800D5650
  1392: 800d9580    16 FUNC    GLOBAL DEFAULT  ABS D_800D9580
  1393: 800ca950    16 FUNC    GLOBAL DEFAULT    3 osAiGetLength
  1394: 0e010c00     0 NOTYPE  GLOBAL DEFAULT  ABS D_E010C00
  1395: 80223f2c    16 FUNC    GLOBAL DEFAULT    6 D_A95D0_80223F2C
  1396: 010337d8     0 NOTYPE  GLOBAL DEFAULT  ABS D_10337D8
  1397: 804953c0     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
  1398: 801c46c8     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C46C8
  1399: 801c0578     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C0578
  1400: 840017e0     0 NOTYPE  GLOBAL DEFAULT  ABS func_840017E0
  1401: 800ea50c     4 FUNC    GLOBAL DEFAULT  ABS D_800EA50C
  1402: 802c6aa0     0 NOTYPE  GLOBAL DEFAULT  ABS D_i10_802C6AA0
  1403: 802c9540     0 NOTYPE  GLOBAL DEFAULT  ABS D_i1_802C9540
  1404: 800e5620    20 FUNC    GLOBAL DEFAULT  ABS D_800E5620
  1405: 800ea920     4 FUNC    GLOBAL DEFAULT  ABS D_800EA920
  1406: 800ea550     4 FUNC    GLOBAL DEFAULT  ABS D_800EA550
  1407: 800e9320    16 FUNC    GLOBAL DEFAULT  ABS D_800E9320
  1408: 801ce6b0     0 NOTYPE  GLOBAL DEFAULT  ABS D_801CE6B0
  1409: 800d4650     4 FUNC    GLOBAL DEFAULT  ABS D_800D4650
  1410: 800e85f4     4 FUNC    GLOBAL DEFAULT  ABS D_800E85F4
  1411: 80223ff0    16 FUNC    GLOBAL DEFAULT    6 D_A95D0_80223FF0
  1412: 802c7040     0 NOTYPE  GLOBAL DEFAULT  ABS D_i8_802C7040
  1413: 80227a60     0 NOTYPE  GLOBAL DEFAULT    6 overlay_A95D0_RO[...]
  1414: 802c913c   580 FUNC    GLOBAL DEFAULT   15 func_i1_802C913C
  1415: 800eb760     8 FUNC    GLOBAL DEFAULT  ABS D_800EB760
  1416: 801c2a6c     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C2A6C
  1417: 802c8218     0 NOTYPE  GLOBAL DEFAULT  ABS D_i9_802C8218
  1418: 8021eec0    20 FUNC    GLOBAL DEFAULT    6 D_A95D0_8021EEC0
  1419: 8021e478   216 FUNC    GLOBAL DEFAULT    6 D_A95D0_8021E478
  1420: 80226cc0    36 FUNC    GLOBAL DEFAULT    6 D_A95D0_80226CC0
  1421: 800d0cc0    96 FUNC    GLOBAL DEFAULT    3 func_800D0CC0
  1422: 80227a60     0 NOTYPE  GLOBAL DEFAULT  ABS D_80227A60
  1423: 801b7020     0 NOTYPE  GLOBAL DEFAULT  ABS D_801B7020
  1424: 801e8a84   160 FUNC    GLOBAL DEFAULT    6 func_A95D0_801E8A84
  1425: 0e00d7c8     0 NOTYPE  GLOBAL DEFAULT  ABS D_E00D7C8
  1426: 80044dd0     4 OBJECT  GLOBAL DEFAULT  ABS gAudioDmaMesg
  1427: 802c6e74     0 NOTYPE  GLOBAL DEFAULT  ABS D_802C6E74
  1428: 08068e50     0 NOTYPE  GLOBAL DEFAULT  ABS D_8068E50
  1429: 800c1488    36 FUNC    GLOBAL DEFAULT    3 func_800C1488
  1430: 802c7044     0 NOTYPE  GLOBAL DEFAULT  ABS D_i8_802C7044
  1431: 800c5da0    80 FUNC    GLOBAL DEFAULT    3 osDpGetStatus
  1432: 8009d3ac   252 FUNC    GLOBAL DEFAULT    3 func_8009D3AC
  1433: 80490420     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
  1434: 801c0840     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C0840
  1435: 8022623c     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_8022623C
  1436: 802c9440     0 NOTYPE  GLOBAL DEFAULT   15 overlays_ovl_i1_[...]
  1437: a440001c     0 NOTYPE  GLOBAL DEFAULT  ABS D_A440001C
  1438: 80226568   808 FUNC    GLOBAL DEFAULT    6 D_A95D0_80226568
  1439: 80225664    24 FUNC    GLOBAL DEFAULT    6 D_A95D0_80225664
  1440: 800d61b4    48 FUNC    GLOBAL DEFAULT  ABS D_800D61B4
  1441: 800d4754     4 FUNC    GLOBAL DEFAULT  ABS D_800D4754
